VehicleID,Amount
VHL14502,10.061911741893175
VHL12768,1.9054026093106557
VHL19922,4.160408968100054
VHL10824,6.947185634780355
VHL16646,3.839212803057512
VHL15462,10.599506862258858
VHL15801,4.3788152605057755
VHL10322,14.568023676767433
VHL15613,6.8796863571657765
VHL17756,5.235616271939066
VHL16186,7.149386136711504
VHL19061,7.2833950578900275
VHL13446,4.363788355001907
VHL10599,3.944370447837613
VHL18255,4.138605723853408
VHL17948,3.8121356657372742
VHL17616,6.03955286124994
VHL17664,9.592652658395254
VHL18299,3.5523471023955064
VHL18959,2.752272356230938
VHL10473,5.867757041512818
VHL17271,12.379974066032368
VHL19798,20.46602147252836
VHL17935,6.791131443266067
VHL10245,7.6035895011368595
VHL15041,26.95160951530232
VHL15001,10.681718948248307
VHL16287,6.4979508690617696
VHL13974,4.029859342208548
VHL15764,2.590630744193608
VHL18888,4.518457709928889
VHL14882,5.430415523600306
VHL19424,5.222138940199913
VHL13785,15.479779305894272
VHL10783,5.8510431992484655
VHL19808,5.892584074860619
VHL18890,9.205385830942875
VHL13440,15.503022865472111
VHL13285,18.707127185778013
VHL18805,16.151278701054583
VHL18550,2.6158738104000667
VHL10061,3.609638421149015
VHL18522,4.472343759983974
VHL16813,5.5840975858426445
VHL11036,9.089225915610323
VHL12107,5.503234539076058
VHL17826,2.9005812109484737
VHL14449,3.451348297677725
VHL14938,1.11160234413658
VHL14098,28.10532150650686
VHL19241,7.742342248122373
VHL17856,13.202510791846361
VHL18900,1.6798952951081745
VHL11133,10.01143896738166
VHL11687,17.132213075022385
VHL12719,2.6249942957354815
VHL15531,6.160054124989767
VHL17329,9.86691218272293
VHL16806,7.331685203169241
VHL11582,1.4921125007994749
VHL16362,3.7824863828152813
VHL11119,1.4864014283365532
VHL13806,9.807379123748845
VHL11733,4.885859561120458
VHL18959,68.8945865823239
VHL17287,6.323831838580507
VHL11709,5.9354929737985245
VHL19793,7.105526253598222
VHL19880,9.548684702654647
VHL19964,19.28343306336874
VHL12784,9.58571735608564
VHL17371,23.930260877056124
VHL12439,3.2565254532523373
VHL16652,2.2956767928128783
VHL17836,14.94524283395052
VHL16597,5.411045295726573
VHL18707,4.872838528853646
VHL16683,8.791322416735996
VHL15365,4.658612039951989
VHL13507,10.904341256866001
VHL14459,41.74080335115791
VHL19300,5.176265373594781
VHL18418,19.09201411727634
VHL15350,8.870845748476675
VHL15927,6.570885322567921
VHL12985,6.944925674082625
VHL10426,6.889571585125758
VHL10506,4.984821420926453
VHL11042,30.02765659370123
VHL18043,5.060040080925312
VHL16258,5.239487714290274
VHL19326,3.4000862764313764
VHL15424,11.302195609426713
VHL19014,3.86051619694273
VHL11310,10.168621602955275
VHL12927,4.682978520710168
VHL10082,7.5233429772703975
VHL10068,2.9081397578909876
VHL13660,9.895457196507296
VHL18810,9.555226532169483
VHL17666,4.492224649614021
VHL18022,12.978624041570164
VHL11237,7.662126462516942
VHL17240,4.969480898268656
VHL13512,16.76336478985348
VHL10596,25.235010792808865
VHL10073,7.084032332662674
VHL13719,5.000471094219269
VHL10077,2.918631416022854
VHL13151,8.450561456674217
VHL12499,3.9812208224338246
VHL18832,3.785201486914392
VHL16790,7.476688239141886
VHL13880,14.984135842417944
VHL19448,10.060342290913457
VHL15860,15.25771713071613
VHL14538,3.841043404350284
VHL16505,2.8243118659094586
VHL11544,4.660520646701543
VHL19830,12.787307879325983
VHL10194,11.959428968244465
VHL15744,5.743304717365893
VHL10957,5.441016068570855
VHL12568,5.5117642914986895
VHL19448,8.125744861528167
VHL14417,3.477858439817619
VHL10368,6.635485890800365
VHL10806,7.033571696278484
VHL17414,7.3614809067725115
VHL14892,2.7897747262292962
VHL17933,11.378396376205524
VHL15852,13.523732622719812
VHL10505,13.471744826287031
VHL18345,8.591224803311135
VHL13294,5.542219756524804
VHL18253,4.219341867156973
VHL17152,10.653717264965229
VHL12883,26.993374852190964
VHL16101,7.00516999307983
VHL15563,3.9054765196955317
VHL10313,2.5833814548635474
VHL18291,4.673774299424544
VHL13553,6.218810424846948
VHL11440,9.260933315646266
VHL15887,5.437999629781857
VHL17489,12.142216025647913
VHL16271,3.9434974500081643
VHL15007,15.98610956452383
VHL15329,10.680351419845305
VHL13826,7.629975144168601
VHL11568,4.153086666223289
VHL13578,7.008823157944403
VHL16302,5.053492165237073
VHL12677,2.5418976282395374
VHL18866,33.154784821447286
VHL11976,10.435667311413933
VHL17817,5.55608680494443
VHL16893,3.903286845156257
VHL11075,4.540001471321666
VHL14865,1.6963006101236053
VHL13535,4.898394602580468
VHL16299,11.588749819884745
VHL19327,4.207515620255168
VHL10055,7.0995636479948026
VHL14258,3.8676825215433097
VHL11527,6.164145457513851
VHL17682,2.9107087023145066
VHL10073,3.724844073998505
VHL14599,12.08838414154558
VHL15495,4.929543297619595
VHL13387,0.9342660493503024
VHL19505,6.29516837608362
VHL16307,3.73387837749572
VHL11034,43.56537862343888
VHL13625,6.617160476679268
VHL19623,5.3119135000847795
VHL10838,3.1235678765978774
VHL11711,5.618114825739731
VHL14148,1.775934081591488
VHL15745,2.1451352619351023
VHL15705,2.7596131465922746
VHL14767,12.668576030190351
VHL10108,9.817790697294534
VHL17818,3.1236385085952065
VHL18324,4.407126306946047
VHL19741,27.325594128159864
VHL11815,3.457325828439398
VHL18939,3.3612658549173005
VHL18042,1.9734282549692528
VHL13176,6.936129588125077
VHL16859,5.2571711247384245
VHL14405,13.839001450450915
VHL14751,10.899574077311918
VHL18416,5.2782958672416225
VHL13952,3.092910316570347
VHL14726,6.337771556285983
VHL11889,4.120467578029645
VHL12851,6.919725067313237
VHL12862,4.640812362201603
VHL14262,9.071674592618983
VHL13520,6.790872834480829
VHL14967,3.4820621960072744
VHL14728,10.60264529107442
VHL15340,3.947980077226782
VHL14760,3.3544856960073326
VHL18498,10.630823482573419
VHL18440,10.441614934248408
VHL18477,4.470523200908494
VHL16456,10.054721331883174
VHL19596,6.2317926340445915
VHL19616,7.295068213998518
VHL12885,22.37293943824282
VHL13080,5.691962553800871
VHL10988,2.5344206932365836
VHL16251,3.4007055515772824
VHL16941,4.864967582355395
VHL19708,5.884271120350254
VHL13116,9.465789284437214
VHL17823,8.07128992613043
VHL14587,13.789169985327064
VHL16807,5.965312447504013
VHL15706,4.227772624232414
VHL19568,2.4867531146837836
VHL12877,5.32264847825043
VHL16412,4.100940681268761
VHL18036,70.08496563628259
VHL16860,7.6142683192144185
VHL14755,4.826872575237746
VHL19234,6.168621137414915
VHL13272,6.166079132846457
VHL16892,3.0471274905617607
VHL17413,4.127285781428452
VHL18817,4.2163601058448705
VHL11681,5.363573311309958
VHL10192,10.50695511422173
VHL16374,4.153624961355033
VHL17630,2.5042005215011245
VHL15610,6.353703839141451
VHL11364,3.9485591836704894
VHL13136,3.9696114294584475
VHL10038,9.229381192056154
VHL12580,4.6358126988164665
VHL14253,7.297542395693612
VHL17421,10.82224124803674
VHL15458,5.14853285649489
VHL12574,1.4367861443200933
VHL14109,6.31941415069433
VHL15943,10.07614129036383
VHL17404,4.227772624232414
VHL14940,9.035567209711365
VHL16625,7.88304077933589
VHL12066,7.9951730825476295
VHL12899,6.820701833411687
VHL11652,9.510127073670455
VHL17554,20.4093298497133
VHL11567,6.546641219018072
VHL10163,10.975581319133125
VHL10355,5.941824887730764
VHL12041,5.087485235234416
VHL13416,6.050391657887099
VHL15974,2.9462339107172544
VHL12082,11.870641771792291
VHL12319,1.5561148182174644
VHL12556,3.287821007869291
VHL18675,3.677656002700835
VHL13381,6.977722499697211
VHL14325,16.550913524811243
VHL15875,6.468624557455131
VHL10638,5.026577811530362
VHL10544,2.103020757135174
VHL11654,4.399959673844779
VHL14423,0.8035763712804774
VHL14569,3.9642149955324295
VHL15007,3.551161470939314
VHL18221,5.560683012957647
VHL10785,4.081115594014587
VHL16546,2.212056269693197
VHL19173,3.7592544096115508
VHL11731,6.982747598589972
VHL18180,13.500571499862959
VHL19452,3.8708728204331337
VHL16163,3.980138623800353
VHL14877,3.9895513519257078
VHL10102,5.6586136244656355
VHL16046,35.408049736018086
VHL13684,4.365897125893023
VHL18749,21.74713003843462
VHL15304,14.294129171105014
VHL10117,13.21840676942854
VHL19957,11.382648558376589
VHL19132,2.1042115367549807
VHL15383,5.773572842015824
VHL10136,13.984819382127567
VHL17919,4.06794232994536
VHL11444,4.598042447041553
VHL18795,10.85486626473007
VHL12062,10.48065052502908
VHL15890,7.5478809054826455
VHL17372,13.821363317646082
VHL12038,21.607367930838407
VHL19368,2.290608532246094
VHL10476,6.669933405996597
VHL14079,2.3810930912915196
VHL10401,3.260036990803156
VHL12810,19.580580975452115
VHL19466,1.503466929345057
VHL15757,5.118607125324015
VHL15894,3.7790833014762013
VHL18056,14.115073607741119
VHL16634,6.365420158626237
VHL16608,5.233400425258347
VHL19831,7.8946577599355825
VHL13863,5.837759133665705
VHL11159,8.510880493484395
VHL15412,5.283070921366154
VHL10730,25.792678944962425
VHL17248,2.8213826186367656
VHL16421,9.516350959878054
VHL11328,4.2244508280218644
VHL18439,4.190848056964232
VHL12340,8.121498999019387
VHL10461,3.802780163378376
VHL15024,3.1342756788943165
VHL11850,4.094325228425869
VHL16423,5.411506511756489
VHL16427,7.118210613196539
VHL13444,4.747358234926765
VHL16609,2.588868907370751
VHL11522,3.106746970879174
VHL11433,5.554619404393693
VHL15853,2.2948482863628588
VHL14168,1.640005212289416
VHL19004,4.095733001070661
VHL10827,3.2898901555148132
VHL19998,8.068628945274785
VHL14997,6.9875953360776295
VHL15827,19.13891075815324
VHL18844,6.267811914331453
VHL10076,5.222213082537869
VHL16342,4.8077581530718945
VHL19420,4.038025647220417
VHL12762,1.9247280978506003
VHL16916,2.282326208400238
VHL10660,5.804676492917822
VHL18142,7.415675741953345
VHL13721,5.896939545880638
VHL18101,5.354678847984595
VHL11732,11.194650452299909
VHL14351,4.452171645138265
VHL16617,6.949660897316423
VHL13840,2.5918775881147265
VHL10596,4.333766476411113
VHL19148,2.678081211957762
VHL16845,35.88865744864518
VHL17262,11.832625183901476
VHL17801,4.844989986173378
VHL18039,3.408656855676906
VHL15369,8.378902685540858
VHL14483,7.688185984799046
VHL19700,3.8904368913804537
VHL15877,10.842784100874406
VHL15552,6.497959316829763
VHL18756,7.416831628239967
VHL10301,5.580805482601327
VHL17678,6.486023381047845
VHL17604,3.051313837742868
VHL17969,22.33702316052607
VHL17089,5.018572102951288
VHL13239,20.79433724399694
VHL12466,2.599531238813597
VHL16020,11.06209581338714
VHL15014,4.048511922011793
VHL13302,12.606972293047592
VHL17986,9.88430202523216
VHL14724,7.945064088408509
VHL15147,6.103141961715323
VHL15325,4.528319406024263
VHL16131,3.7203535244564305
VHL14868,1.3192607752113799
VHL15382,6.074499044421864
VHL12164,5.203992580286036
VHL11723,5.150535297484637
VHL14888,4.3204854959948
VHL17997,9.705433076174174
VHL11576,11.152354704932327
VHL16048,1.7425657430043118
VHL17795,6.776916960211899
VHL15642,7.060112057558638
VHL13953,6.483863845070105
VHL10189,6.170370464811787
VHL13338,2.9839322539889293
VHL19247,16.06149971560345
VHL16429,7.756957919302931
VHL10272,5.711318247838937
VHL12716,11.635302425199125
VHL12652,2.9785676906932745
VHL13545,3.9826757909076917
VHL11323,2.8442956309707497
VHL15121,13.035135407887333
VHL17568,3.839306152422672
VHL11886,9.735583269585923
VHL17402,8.375106158685028
VHL10243,7.5183561636586935
VHL13407,2.2482381748279336
VHL12149,3.389616408040614
VHL11037,4.87738304920905
VHL17924,0.7969841555481969
VHL12180,13.5325334512477
VHL14683,4.3501221617346095
VHL18920,3.1892459010560805
VHL12024,1.712561335857976
VHL13968,17.3532279253293
VHL11079,8.743522684834291
VHL14355,6.487757924985386
VHL11824,4.774412896299104
VHL19942,4.5926764551256225
VHL12917,8.759151342091888
VHL15326,10.284071320647527
VHL13585,2.0306493261295024
VHL12069,7.877549608289614
VHL17056,6.808737850208038
VHL10515,3.2559348252953333
VHL16435,6.77470654665365
VHL17564,3.07585884028986
VHL18798,11.090880838198064
VHL10222,6.743077083309621
VHL17645,10.808660476114134
VHL10810,3.931326107523653
VHL14216,4.184261125877426
VHL13799,6.962957639565282
VHL19965,6.423041091178365
VHL18568,19.126254331003857
VHL17957,4.022944625783335
VHL11023,17.41820813121392
VHL17797,12.523480321578637
VHL16174,10.502544979819918
VHL15112,3.6391716876376075
VHL10167,5.198196976396969
VHL18749,8.172034358601884
VHL16276,9.624401970220342
VHL15593,4.372002992509698
VHL18474,1.2817581283519557
VHL13000,2.848448930377947
VHL10796,2.7553735091512515
VHL16443,17.687470332906617
VHL13954,9.25394396523619
VHL12761,5.24563410821343
VHL17916,3.4890622497749244
VHL13145,5.593212317377871
VHL19331,12.023578526594294
VHL15623,4.409444861851176
VHL13922,10.054400325725755
VHL11222,2.2080858327443966
VHL15425,5.6612940006551025
VHL19072,5.483969320145351
VHL18649,10.396191236577053
VHL14730,2.546018810740832
VHL12512,3.3146024277261574
VHL18486,4.6794800133721886
VHL13182,6.234616526329443
VHL19735,9.476968486577324
VHL13370,30.410667322242375
VHL15038,5.157454696142692
VHL13034,2.2408267881121087
VHL16581,5.222917247795194
VHL12113,5.233256730275354
VHL16914,6.388122753684782
VHL18231,3.6548443759690934
VHL14192,2.7945842869094726
VHL10404,11.888046540371876
VHL10084,9.599309662364908
VHL13855,7.707979185606621
VHL14027,4.4161609369266195
VHL16209,3.3689863241779783
VHL11144,17.704075631879633
VHL18646,9.07036212962482
VHL16431,2.1050830892268704
VHL16873,8.572105284214487
VHL19594,7.420943705821582
VHL18630,10.01353994455824
VHL17288,6.342919508429709
VHL13113,3.6783439185038485
VHL18865,2.570180953876068
VHL18260,2.9070213995934013
VHL13198,4.0954530411411785
VHL11475,21.44682772467274
VHL18584,7.317137045843726
VHL14768,34.87021127759531
VHL16073,21.11925167544864
VHL15742,6.50298552786007
VHL18879,4.319308394467112
VHL12038,6.143245303759853
VHL19728,3.244626613410993
VHL17986,11.629236727046477
VHL18819,3.757171498762816
VHL12225,1.5481672400564488
VHL19157,8.472786955018435
VHL19615,7.057111170522233
VHL17175,4.847406274873526
VHL13050,4.194630275752664
VHL13123,2.432134145057065
VHL16065,7.513929102198336
VHL12484,1.9297551083485576
VHL11338,6.512913372665388
VHL17289,2.161381086153094
VHL15447,1.5280882973683794
VHL18803,3.407403449503974
VHL18294,4.239118909255371
VHL15133,4.763456081419645
VHL10657,4.649722577458567
VHL10619,7.481977483269427
VHL17912,3.3918461456657036
VHL18164,4.592305162403972
VHL14504,8.206325829244754
VHL18885,2.6471704738863155
VHL10118,3.699249982430232
VHL17852,6.552622224731412
VHL18834,4.38126511867681
VHL11508,3.603166200005706
VHL17633,11.671056949753309
VHL15893,6.887340853412862
VHL14089,3.269648232398502
VHL18800,30.54426249396639
VHL12314,4.126077614081949
VHL18047,9.256340360808483
VHL11118,7.752921263963995
VHL17922,5.046393473055808
VHL17121,2.504764006172701
VHL13960,9.198418954668092
VHL15350,2.2653571358611178
VHL17939,15.94982174017997
VHL11888,14.7670975825601
VHL17044,4.468026281586136
VHL10290,3.6467592450478326
VHL19497,8.76929157545377
VHL17807,2.5306172563374645
VHL11467,14.245275315200598
VHL14703,11.513016898620332
VHL17518,6.363023316719149
VHL19578,3.4125942623803214
VHL10425,12.298996422006125
VHL11304,1.9740330579366547
VHL10086,3.2046659157247914
VHL19512,1.5641444157963826
VHL13350,3.6886868117006544
VHL12694,14.910813290683027
VHL12838,20.737528425589552
VHL16255,5.315336716340516
VHL15196,6.372398848483629
VHL16844,5.597075820116257
VHL10977,6.6823354607066765
VHL18145,4.553449462729855
VHL12297,4.409904163449259
VHL15274,12.538626563086579
VHL15478,4.879010996325098
VHL16940,8.291933202291526
VHL14407,4.7812921394150045
VHL19544,3.22187718284075
VHL10519,5.19289931482646
VHL16928,7.249713140323088
VHL11692,1.906340441746122
VHL15180,2.228268830838131
VHL19040,2.8911294951939586
VHL11628,3.7894256814852953
VHL19845,2.9939907094497493
VHL16574,20.740868264980353
VHL14807,3.0445674265929665
VHL11188,5.50246176971174
VHL18077,13.144127062158521
VHL14836,5.123878907165724
VHL13406,4.118091292197993
VHL18365,3.169126526037604
VHL18328,4.031668089330274
VHL14695,5.3556211972793
VHL12724,18.047704567530722
VHL10202,11.463140851598844
VHL12815,7.637691226750338
VHL12630,6.394888850460557
VHL14283,9.629955077462544
VHL18698,4.548480671245245
VHL10141,9.978020683573597
VHL16204,4.316802211113318
VHL11310,4.8871821980982
VHL18878,3.9105753790331814
VHL19310,5.357342912971568
VHL18219,2.3465934228064906
VHL13108,5.011430447993032
VHL14070,7.295435123748224
VHL16891,5.791273617490179
VHL10398,4.141700217032369
VHL12755,7.972014678626499
VHL12995,5.235941932449781
VHL12158,8.323857182263914
VHL17814,5.483591633717506
VHL15098,4.098904195756293
VHL13066,3.3555591384892822
VHL13362,3.4034401215252488
VHL13443,2.7730727119425533
VHL18173,7.3091599039357495
VHL16277,12.522284272950635
VHL17380,5.950917852509353
VHL18129,6.811112687661928
VHL11891,2.175794824903875
VHL11042,5.05174958533193
VHL16137,7.213285576906531
VHL13400,2.3522266643022602
VHL19399,3.945935863198508
VHL16723,4.278431197291712
VHL12416,13.189391182612367
VHL10350,6.161623805254152
VHL13811,5.856185203957697
VHL13916,13.66908253747421
VHL11857,5.434398795460611
VHL12040,9.627274671366527
VHL10872,6.21215664619006
VHL14351,6.632703827785599
VHL18230,14.918669804781029
VHL14851,2.5828101585543566
VHL19426,5.510668836872577
VHL12795,5.967866655317979
VHL16882,9.192186936894572
VHL15924,3.394909095592535
VHL10807,5.20505162455157
VHL10611,3.1724314588669102
VHL15296,11.14201953586649
VHL11333,3.663347621787839
VHL18616,8.278108737958705
VHL15633,2.790896579461495
VHL15157,1.9389311106822757
VHL16982,5.885086517445734
VHL13879,4.672339477713071
VHL17585,10.150889761703874
VHL13116,14.843195161458407
VHL16982,9.266725869155687
VHL18017,13.3726403650733
VHL19155,3.3506377139723367
VHL19997,1.9718721853734835
VHL19660,3.399826882827582
VHL19990,3.7172243460378502
VHL13582,7.8114747766621075
VHL15998,4.754483879269128
VHL13285,1.0060207928655187
VHL16586,10.032969766560642
VHL15120,2.5885659971909534
VHL14954,13.435244115073283
VHL18066,4.079258997980616
VHL13559,11.659196624016694
VHL14707,4.363022747002277
VHL12562,2.318640610785217
VHL15527,4.950988466457877
VHL12878,13.082158691975202
VHL12507,19.408956770437822
VHL14699,2.704122917307622
VHL14730,7.092910005764099
VHL16614,6.157228784529796
VHL13024,7.292902366783981
VHL19915,5.346117820778668
VHL13101,6.3168833143944765
VHL13052,3.25993105683607
VHL19820,5.642426792185447
VHL11562,13.21023651807447
VHL16424,3.7305253240372793
VHL10876,9.072982642808151
VHL12199,10.529668463349857
VHL17320,3.7972595517700585
VHL13599,3.202407297447835
VHL15761,2.658887223398019
VHL12114,2.235523783580698
VHL14797,3.583447438719055
VHL10360,3.2672735022205175
VHL11344,7.8886938980825665
VHL13709,2.606201884771954
VHL19962,2.899861997643181
VHL11021,4.220135026608322
VHL11988,5.680677731877564
VHL18459,8.851202568292521
VHL12547,7.2620109032084565
VHL17688,3.95002055773774
VHL10267,4.463616148873914
VHL17363,19.42871428928024
VHL19946,13.786289327253634
VHL17698,2.7614473002768256
VHL10234,4.302684688839598
VHL13897,3.159158545505099
VHL13543,6.7030645658746995
VHL11002,5.0305346770528185
VHL19102,2.768643354813372
VHL17633,21.118103658494107
VHL18124,4.937753667838254
VHL16120,5.540615826092876
VHL19186,6.633277500233914
VHL18664,5.328296011101531
VHL17083,10.710854495156013
VHL13077,2.773257341589123
VHL17267,23.637928375687753
VHL18565,8.998965823077006
VHL13814,5.5502633180366665
VHL18967,19.56489077837612
VHL13503,1.9417747389533304
VHL13644,3.2684090811430564
VHL17079,2.6217893786438413
VHL15239,15.92102395541706
VHL17245,6.9035521780580185
VHL10153,19.60830724270444
VHL19693,3.032449465464483
VHL10773,8.596640056360691
VHL11413,4.7507259193290245
VHL10223,3.303989123427006
VHL18530,2.4365107048378696
VHL12551,3.5123548998492753
VHL17602,4.481382862653363
VHL13375,11.929529613171153
VHL13337,8.950993738791606
VHL18551,3.531537409256507
VHL17882,4.821018094159445
VHL17761,4.641668750328911
VHL12646,5.877865453578721
VHL15219,2.5240377821236994
VHL14365,10.790966058747035
VHL16915,1.1134672530698595
VHL10906,7.0895748685569515
VHL13513,2.7045162773431546
VHL14542,6.4100177414814015
VHL14200,9.791152299364155
VHL18013,4.663670774799072
VHL14772,6.4602021869884565
VHL13641,32.060541878584274
VHL15001,2.134352683923201
VHL10409,7.343397556031375
VHL12698,8.433859724222447
VHL14128,7.475516021187445
VHL10621,2.3792708193419845
VHL13729,5.479713630479292
VHL16191,11.458826531290164
VHL11188,7.809510130148193
VHL14810,6.0342054982128435
VHL16357,4.623974263125213
VHL18353,12.09966364185065
VHL15843,2.9092255045931847
VHL10210,3.5788289682938044
VHL17457,3.8474948965331044
VHL11022,5.22617673611631
VHL16541,8.65010127703094
VHL17647,4.63081383795669
VHL11229,9.818465540220908
VHL17996,3.304843084829108
VHL17089,3.214512355166495
